phone,name,email,city,working_knowledge,degree,branch,organization_name,designation
919111111111,Alice Johnson,[email],Chennai,"React, Node.js, MongoDB, TypeScript",B.Tech,Computer Science,TechCorp India,Senior Full Stack Developer
919222222222,Bob Smith,[email],Mumbai,"Python, Django, PostgreSQL, AWS",M.Tech,Electronics,StartupXYZ,Technical Lead
919333333333,Carol White,[email],Bangalore,"Java, Spring Boot, Microservices, Kubernetes",B.Tech,Information Technology,Enterprise Solutions Inc,Solution Architect
919444444444,David Brown,[email],Hyderabad,"Machine Learning, TensorFlow, Python, NLP",M.S.,Computer Science,AI Research Lab,ML Engineer
919555555555,Emma Davis,[email],Pune,"JavaScript, Angular, Node.js, Docker",B.Tech,Computer Science,FinTech Innovations,Frontend Lead
919666666666,Frank Miller,[email],Delhi,"AWS, Terraform, Kubernetes, DevOps",B.E.,Information Science,Cloud Services Ltd,DevOps Architect
919777777777,Grace Lee,[email],Kolkata,"Data Science, R, Python, Tableau",M.Tech,Data Science,Analytics Corp,Data Scientist
919888888888,Henry Wilson,[email],Ahmedabad,"React Native, Flutter, iOS, Android",B.Tech,Computer Science,Mobile Apps Studio,Mobile Developer
[phone],Ivy Martinez,[email],Jaipur,"Cybersecurity, Ethical Hacking, Penetration Testing",M.S.,Cybersecurity,SecureIT Solutions,Security Analyst
919000000001,Jack Anderson,[email],Chandigarh,"Blockchain, Solidity, Ethereum, Web3",B.Tech,Computer Science,BlockChain Ventures,Blockchain Developer
919000000002,Kelly Thomas,[email],Lucknow,"UI/UX Design, Figma, Adobe XD, User Research",B.Des,Design,UX Design Agency,Senior UX Designer
919000000003,Liam Jackson,[email],Indore,"Unity, C#, Game Development, 3D Modeling",B.Tech,Computer Science,Gaming Studio Pro,Game Developer
919000000004,Mia Rodriguez,[email],Bhopal,"IoT, Embedded Systems, C, Arduino",M.Tech,Electronics,IoT Innovations,IoT Engineer
919000000005,Noah Garcia,[email],Surat,"Quantitative Finance, Python, R, Trading Algorithms",M.S.,Financial Engineering,Quant Trading Firm,Quantitative Analyst
919000000006,Olivia Martinez,[email],Nagpur,"Deep Learning, Computer Vision, OpenCV, PyTorch",Ph.D.,Artificial Intelligence,AI Startup Hub,Research Scientist
